timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Resp. Time [ms]"",""Avg. Roll Wait Time [ms]"",""Avg. CPU Time [ms]"",""Avg. DB Time [ms]"",""Avg. Wait Time [ms]""],""datatype"":""Number""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""CPU Time [ms]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Program""],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""DB Time [ms]""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Action"",""Table"",""Program""]}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No of Transports""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""No of Objects""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Function""],""datatype"":""String""}]"
stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""System""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""No of Transports""]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""No. of Transports""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Transport Type""]}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No of Transports""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""No of Objects""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Function""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""Number of Dumps""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Category""]}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No. of Affected Users""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Category""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""Number of Dumps""],""datatype"":""Number""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""Downtime in min""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Affected Area""]}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Downtime in min""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""Downtime in min""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Affected Area""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Executions""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Type of Statement""],""datatype"":""String""}]"
stacked_column,"[{""uid"":""color"",""type"":""Dimension"",""values"":[""Type of Statement""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Executions""]},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Month""],""datatype"":""String""}]"
stacked_column,"[{""uid"":""color"",""type"":""Dimension"",""values"":[""Type of Statement""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Records""]},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Month""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Records""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Executions""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""ROOTTYPE_DISP""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Used WP""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. No of WPs""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Server""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. No of WPs""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. No of WPs"",""DB Activity"",""Consumed CPUs""],""datatype"":""Number""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""CPU Time [s]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Program""],""datatype"":""String""}]"
stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Others [ms]"",""Avg. Roll Wait Time [ms]"",""Avg. CPU Time [ms]"",""Avg. DB Time [ms]"",""Avg. Wait Time [ms]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Application""],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""Total Response Time [s]""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Request Type""]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""CPU Time [ms]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Program""],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""DB Time [ms]""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Action"",""Table""]}]"
stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Others [ms]"",""Avg. Roll Wait Time [ms]"",""Avg. CPU Time [ms]"",""Avg. DB Time [ms]"",""Avg. Wait Time [ms]""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Hour"",""Ten Minutes"",""Timestamp""],""datatype"":""String""}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No. of Affected Users""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""No. of Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Dump Category""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""System""],""datatype"":""String"",""shapes"":[null]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No. of Dumps""],""datatype"":""Number"",""shapes"":[""bar""]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Dump Type""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Category""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Dump Type""],""datatype"":""String""}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No of Transports""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""No of Objects""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Function""],""datatype"":""String""}]"
stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""System ID""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Transport Type""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""No. of transports""]}]"
donut,"[{""type"":""Measure"",""uid"":""size"",""values"":[""No. of Transports""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Max. Return Code""],""datatype"":""String""}]"
donut,"[{""type"":""Measure"",""uid"":""size"",""values"":[""No. of Transports""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Transport Type""],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""No. of Objects""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Transport Type""]}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""No. of Objects""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Component""]}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""No. of Objects""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Package""]}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""No. of Objects""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Object Type""]}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""No of Transports""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""No of Objects""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Function""],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""Number of Dumps""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Category""]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Number of Dumps""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Category""],""datatype"":""String""}]"
donut,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Time in WP""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Tasktype""],""datatype"":""String""}]"
stacked_column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Application""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Others"",""Avg. Roll Wait Time"",""Avg. CPU Time"",""Avg. DB Time"",""Avg. Wait Time""],""datatype"":""Number""}]"
timeseries_bubble,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""Tasktype""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""]},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""Total Resp. Time [s]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Resp.Time [ms]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Total Resp. Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Tasktype""],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""Total Resp. Time""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Task Type""]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Total Resp. Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Roll Wait  Time "",""Avg. CPU Time"",""Avg. DB Time"",""Avg. Wait  Time "",""Avg. Resp. Time""],""datatype"":""Number""}]"
stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""Application""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Others [ms]"",""Avg. Roll-Wait Time [ms]"",""Avg. CPU Time [ms]"",""Avg. DB Time [ms]"",""Avg. Wait Time [ms]""]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Total Resp. Time"",""Total DB Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Total Resp. Time"",""Total DB Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Others"",""Avg. Roll Wait  Time "",""Avg. CPU Time"",""Avg. DB Time"",""Avg. Wait  Time "",""Avg. Resp. Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Others"",""Avg. Roll Wait  Time "",""Avg. CPU Time"",""Avg. DB Time"",""Avg. Wait  Time "",""Avg. Resp. Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_bubble,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""Tasktype""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""]},{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""Total Resp. Time [s]""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Resp.Time [ms]""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Total Resp. Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Tasktype""],""datatype"":""String""}]"
pie,"[{""uid"":""size"",""type"":""Measure"",""values"":[""Total Resp. Time""]},{""uid"":""color"",""type"":""Dimension"",""values"":[""Task Type""]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Total Resp. Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Roll Wait  Time "",""Avg. CPU Time"",""Avg. DB Time"",""Avg. Wait  Time "",""Avg. Resp. Time""],""datatype"":""Number""}]"
stacked_column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""Application""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""Others [ms]"",""Avg. Roll-Wait Time [ms]"",""Avg. CPU Time [ms]"",""Avg. DB Time [ms]"",""Avg. Wait Time [ms]""]}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Total Resp. Time"",""Total DB Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Steps""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Total Resp. Time"",""Total DB Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Others"",""Avg. Roll Wait  Time "",""Avg. CPU Time"",""Avg. DB Time"",""Avg. Wait  Time "",""Avg. Resp. Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Others"",""Avg. Roll Wait  Time "",""Avg. CPU Time"",""Avg. DB Time"",""Avg. Wait  Time "",""Avg. Resp. Time""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
